ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

dim6 2 mdl_CWL2

dim6 6 mdl_CphidL2

dim6 7 mdl_CphiWL2

sminputs 1 aEWM1

sminputs 2 mdl_Gf

sminputs 3 aS

yukawa 5 mdl_ymb

yukawa 6 mdl_ymt

yukawa 15 mdl_ymtau

mass 23 mdl_MZ

mass 6 mdl_MT

mass 5 mdl_MB

mass 25 mdl_MH

mass 15 mdl_MTA

mass 9000006 mdl_MP

decay 23 mdl_WZ

decay 24 mdl_WW

decay 6 mdl_WT

decay 25 mdl_WH

decay 15 mdl_WTau

decay 9000006 mdl_WH1
